day,swc_12p5,Date
1,0.118364919,1/1/2018
2,0.118872288,1/2/2018
3,0.11917832,1/3/2018
4,0.119037158,1/4/2018
5,0.11877672,1/5/2018
6,0.118600133,1/6/2018
7,0.118133463,1/7/2018
8,0.117954511,1/8/2018
9,0.11774263,1/9/2018
10,0.117297791,1/10/2018
11,0.117125928,1/11/2018
12,0.117178737,1/12/2018
13,0.117205935,1/13/2018
14,0.117267329,1/14/2018
15,0.117208815,1/15/2018
16,0.11758853,1/16/2018
17,0.117740973,1/17/2018
18,0.117779128,1/18/2018
19,0.117406328,1/19/2018
20,0.11680223,1/20/2018
21,0.116436755,1/21/2018
22,0.116744333,1/22/2018
23,0.116958417,1/23/2018
24,0.117202349,1/24/2018
25,0.116947554,1/25/2018
26,0.116516352,1/26/2018
27,0.116417534,1/27/2018
28,0.116494104,1/28/2018
29,0.11640198,1/29/2018
30,0.116311339,1/30/2018
31,0.115953007,1/31/2018
32,0.115518284,2/1/2018
33,0.115732906,2/2/2018
34,0.115488784,2/3/2018
35,0.114945413,2/4/2018
36,0.115012699,2/5/2018
37,0.114736232,2/6/2018
38,0.114840698,2/7/2018
39,0.114725154,2/8/2018
40,0.114382514,2/9/2018
41,0.113977945,2/10/2018
42,0.114516097,2/11/2018
43,0.114790745,2/12/2018
44,0.114811591,2/13/2018
45,0.11444803,2/14/2018
46,0.114124572,2/15/2018
47,0.114067156,2/16/2018
48,0.114225861,2/17/2018
49,0.114071752,2/18/2018
50,0.11388415,2/19/2018
51,0.113837653,2/20/2018
52,0.113884558,2/21/2018
53,0.114303959,2/22/2018
54,0.114377436,2/23/2018
55,0.114115582,2/24/2018
56,0.114246242,2/25/2018
57,0.114415464,2/26/2018
58,0.114186662,2/27/2018
59,0.113822526,2/28/2018
60,0.113780004,3/1/2018
61,0.113803884,3/2/2018
62,0.113482672,3/3/2018
63,0.113168807,3/4/2018
64,0.112731507,3/5/2018
65,0.112684991,3/6/2018
66,0.112559416,3/7/2018
67,0.112538967,3/8/2018
68,0.112171986,3/9/2018
69,0.111827328,3/10/2018
70,0.111330838,3/11/2018
71,0.111244777,3/12/2018
72,0.111059371,3/13/2018
73,0.110836142,3/14/2018
74,0.110417232,3/15/2018
75,0.110011767,3/16/2018
76,0.109734054,3/17/2018
77,0.109250092,3/18/2018
78,0.109034659,3/19/2018
79,0.108874628,3/20/2018
80,0.108629381,3/21/2018
81,0.108328864,3/22/2018
82,0.107806245,3/23/2018
83,0.10729193,3/24/2018
84,0.106876098,3/25/2018
85,0.106282407,3/26/2018
86,0.106041704,3/27/2018
87,0.106174843,3/28/2018
88,0.10589008,3/29/2018
89,0.105831538,3/30/2018
90,0.105664863,3/31/2018
91,0.105310808,4/1/2018
92,0.105528699,4/2/2018
93,0.105246163,4/3/2018
94,0.105160536,4/4/2018
95,0.105208274,4/5/2018
96,0.104754906,4/6/2018
97,0.104478391,4/7/2018
98,0.104707494,4/8/2018
99,0.104275894,4/9/2018
100,0.104196102,4/10/2018
101,0.104068495,4/11/2018
102,0.103741948,4/12/2018
103,0.103011803,4/13/2018
104,0.103436593,4/14/2018
105,0.103590929,4/15/2018
106,0.103536933,4/16/2018
107,0.103301274,4/17/2018
108,0.103128838,4/18/2018
109,0.103269421,4/19/2018
110,0.103278608,4/20/2018
111,0.103518953,4/21/2018
112,0.103597858,4/22/2018
113,0.103512362,4/23/2018
114,0.103364633,4/24/2018
115,0.103269983,4/25/2018
116,0.103178577,4/26/2018
117,0.103037809,4/27/2018
118,0.102816587,4/28/2018
119,0.102548007,4/29/2018
120,0.102163227,4/30/2018
121,0.101883487,5/1/2018
122,0.101619273,5/2/2018
123,0.10125461,5/3/2018
124,0.101103103,5/4/2018
125,0.101194275,5/5/2018
126,0.100932069,5/6/2018
127,0.100653091,5/7/2018
128,0.100146622,5/8/2018
129,0.0991575,5/9/2018
130,0.098499825,5/10/2018
131,0.097830813,5/11/2018
132,0.097196498,5/12/2018
133,0.096533705,5/13/2018
134,0.095867791,5/14/2018
135,0.095171459,5/15/2018
136,0.09475997,5/16/2018
137,0.094294827,5/17/2018
138,0.093855761,5/18/2018
139,0.093407855,5/19/2018
140,0.093081385,5/20/2018
141,0.092735284,5/21/2018
142,0.092647562,5/22/2018
143,0.093427679,5/23/2018
144,0.093331629,5/24/2018
145,0.092670981,5/25/2018
146,0.092795588,5/26/2018
147,0.093049041,5/27/2018
148,0.092989475,5/28/2018
149,0.093071815,5/29/2018
150,0.093121305,5/30/2018
151,0.093232726,5/31/2018
152,0.093081733,6/1/2018
153,0.092612784,6/2/2018
154,0.092149815,6/3/2018
155,0.0925023,6/4/2018
156,0.092155625,6/5/2018
157,0.092057774,6/6/2018
158,0.092157924,6/7/2018
159,0.092265304,6/8/2018
160,0.092408309,6/9/2018
161,0.094150513,6/10/2018
162,0.092131245,6/11/2018
163,0.091964971,6/12/2018
164,0.091504208,6/13/2018
165,0.091180314,6/14/2018
166,0.090824924,6/15/2018
167,0.090349429,6/16/2018
168,0.090230946,6/17/2018
169,0.090145188,6/18/2018
170,0.090027718,6/19/2018
171,0.089684548,6/20/2018
172,0.089423623,6/21/2018
173,0.088951457,6/22/2018
174,0.088336129,6/23/2018
175,0.087852679,6/24/2018
176,0.087370768,6/25/2018
177,0.087149497,6/26/2018
178,0.086752646,6/27/2018
179,0.086395286,6/28/2018
180,0.0859595,6/29/2018
181,0.085669876,6/30/2018
182,0.085145439,7/1/2018
183,0.084705459,7/2/2018
184,0.084290814,7/3/2018
185,0.083636759,7/4/2018
186,0.115459468,7/5/2018
187,0.168119998,7/6/2018
188,0.156871358,7/7/2018
189,0.147727513,7/8/2018
190,0.140095104,7/9/2018
191,0.133857261,7/10/2018
192,0.12872803,7/11/2018
193,0.128270392,7/12/2018
194,0.127709557,7/13/2018
195,0.124980062,7/14/2018
196,0.121466765,7/15/2018
197,0.118806246,7/16/2018
198,0.116291282,7/17/2018
199,0.114303909,7/18/2018
200,0.11217664,7/19/2018
201,0.110801928,7/20/2018
202,0.1092221,7/21/2018
203,0.107944313,7/22/2018
204,0.106573049,7/23/2018
205,0.117570589,7/24/2018
206,0.154407372,7/25/2018
207,0.147036433,7/26/2018
208,0.160202715,7/27/2018
209,0.162837047,7/28/2018
210,0.151764485,7/29/2018
211,0.142442983,7/30/2018
212,0.136990468,7/31/2018
213,0.131557786,8/1/2018
214,0.126130284,8/2/2018
215,0.120979714,8/3/2018
216,0.116738105,8/4/2018
217,0.113314996,8/5/2018
218,0.110688208,8/6/2018
219,0.109219649,8/7/2018
220,0.107389432,8/8/2018
221,0.106545588,8/9/2018
222,0.106335637,8/10/2018
223,0.107531984,8/11/2018
224,0.108212922,8/12/2018
225,0.107907666,8/13/2018
226,0.106855336,8/14/2018
227,0.17470168,8/15/2018
228,0.179076293,8/16/2018
229,0.182108457,8/17/2018
230,0.178228952,8/18/2018
231,0.190453405,8/19/2018
232,0.188214821,8/20/2018
233,0.17905693,8/21/2018
234,0.176203549,8/22/2018
235,0.17235987,8/23/2018
236,0.166308853,8/24/2018
237,0.160806744,8/25/2018
238,0.157995136,8/26/2018
239,0.154031256,8/27/2018
240,0.149439442,8/28/2018
241,0.145428281,8/29/2018
242,0.14133722,8/30/2018
243,0.136012372,8/31/2018
244,0.132998694,9/1/2018
245,0.131932529,9/2/2018
246,0.129752674,9/3/2018
247,0.153964538,9/4/2018
248,0.179017005,9/5/2018
249,0.171939359,9/6/2018
250,0.166912882,9/7/2018
251,0.165019202,9/8/2018
252,0.159873612,9/9/2018
253,0.155188769,9/10/2018
254,0.150116337,9/11/2018
255,0.144560926,9/12/2018
256,0.138859401,9/13/2018
257,0.133895693,9/14/2018
258,0.129998322,9/15/2018
259,0.126846335,9/16/2018
260,0.125623702,9/17/2018
261,0.124012984,9/18/2018
262,0.120710096,9/19/2018
263,0.118661875,9/20/2018
264,0.118485039,9/21/2018
265,0.11730106,9/22/2018
266,0.116010798,9/23/2018
267,0.114485614,9/24/2018
268,0.113583322,9/25/2018
269,0.11291084,9/26/2018
270,0.112427473,9/27/2018
271,0.111723193,9/28/2018
272,0.111179068,9/29/2018
273,0.110592798,9/30/2018
274,0.109804482,10/1/2018
275,0.109121155,10/2/2018
276,0.108709321,10/3/2018
277,0.108661461,10/4/2018
278,0.108554393,10/5/2018
279,0.108329816,10/6/2018
280,0.108583385,10/7/2018
281,0.108776253,10/8/2018
282,0.177792412,10/9/2018
283,0.184845291,10/10/2018
284,0.177383014,10/11/2018
285,0.173287135,10/12/2018
286,0.168696646,10/13/2018
287,0.165813043,10/14/2018
288,0.173583409,10/15/2018
289,0.173644465,10/16/2018
290,0.171558614,10/17/2018
291,0.177601479,10/18/2018
298,0.187840715,10/25/2018
299,0.185223439,10/26/2018
300,0.180792851,10/27/2018
301,0.176773841,10/28/2018
302,0.173181803,10/29/2018
303,0.169983148,10/30/2018
304,0.172710982,10/31/2018
305,0.178849197,11/1/2018
306,0.177109303,11/2/2018
307,0.174812053,11/3/2018
308,0.17298815,11/4/2018
309,0.170921463,11/5/2018
310,0.168408146,11/6/2018
311,0.166395381,11/7/2018
312,0.165442932,11/8/2018
313,0.165167117,11/9/2018
314,0.164739786,11/10/2018
315,0.163704995,11/11/2018
316,0.163244318,11/12/2018
317,0.163152213,11/13/2018
318,0.164864252,11/14/2018
319,0.169240115,11/15/2018
320,0.168972668,11/16/2018
321,0.167758732,11/17/2018
322,0.166800241,11/18/2018
323,0.165999442,11/19/2018
324,0.164979295,11/20/2018
325,0.163875786,11/21/2018
326,0.162657606,11/22/2018
327,0.161431879,11/23/2018
328,0.160033793,11/24/2018
329,0.158530168,11/25/2018
330,0.15783484,11/26/2018
331,0.157101663,11/27/2018
332,0.155965237,11/28/2018
333,0.154567639,11/29/2018
334,0.153195645,11/30/2018
335,0.152008348,12/1/2018
336,0.151221777,12/2/2018
337,0.150860434,12/3/2018
338,0.150628369,12/4/2018
339,0.150510314,12/5/2018
340,0.150052926,12/6/2018
341,0.149760317,12/7/2018
342,0.149524163,12/8/2018
343,0.14924366,12/9/2018
344,0.148936016,12/10/2018
345,0.148548578,12/11/2018
346,0.147892518,12/12/2018
347,0.147159176,12/13/2018
348,0.146863933,12/14/2018
349,0.146522043,12/15/2018
350,0.14590531,12/16/2018
351,0.145275708,12/17/2018
352,0.144551739,12/18/2018
353,0.143795441,12/19/2018
354,0.143141104,12/20/2018
355,0.142667206,12/21/2018
356,0.141843977,12/22/2018
357,0.14117104,12/23/2018
358,0.140898221,12/24/2018
359,0.14031798,12/25/2018
360,0.139725301,12/26/2018
361,0.139637381,12/27/2018
362,0.13963353,12/28/2018
363,0.140016092,12/29/2018
364,0.140282492,12/30/2018
365,0.140876149,12/31/2018
366,0.141711917,1/1/2019
367,0.143493112,1/2/2019
368,0.146637562,1/3/2019
369,0.150604999,1/4/2019
370,0.161742537,1/5/2019
371,0.191640111,1/6/2019
372,0.192673396,1/7/2019
373,0.187490037,1/8/2019
374,0.183965884,1/9/2019
375,0.18174911,1/10/2019
376,0.179315921,1/11/2019
377,0.177878144,1/12/2019
378,0.176635946,1/13/2019
379,0.176265772,1/14/2019
380,0.175766645,1/15/2019
381,0.17434692,1/16/2019
382,0.172739449,1/17/2019
383,0.171017403,1/18/2019
384,0.169525934,1/19/2019
385,0.168247563,1/20/2019
386,0.166584821,1/21/2019
387,0.164842096,1/22/2019
388,0.164054045,1/23/2019
389,0.163403297,1/24/2019
390,0.162772725,1/25/2019
391,0.162210493,1/26/2019
392,0.161515016,1/27/2019
393,0.160782153,1/28/2019
394,0.16038343,1/29/2019
395,0.159943372,1/30/2019
396,0.159455769,1/31/2019
397,0.158671966,2/1/2019
398,0.157735939,2/2/2019
399,0.156540206,2/3/2019
400,0.155215703,2/4/2019
401,0.153784596,2/5/2019
402,0.152318321,2/6/2019
403,0.151269216,2/7/2019
404,0.15094995,2/8/2019
405,0.150745334,2/9/2019
406,0.150385446,2/10/2019
407,0.149646781,2/11/2019
408,0.14905711,2/12/2019
409,0.148270409,2/13/2019
410,0.147061907,2/14/2019
411,0.145572483,2/15/2019
412,0.143938808,2/16/2019
413,0.142994667,2/17/2019
414,0.142629058,2/18/2019
415,0.142563093,2/19/2019
416,0.142505841,2/20/2019
417,0.142474744,2/21/2019
418,0.142265637,2/22/2019
419,0.141705167,2/23/2019
420,0.141262302,2/24/2019
421,0.140712809,2/25/2019
422,0.139683017,2/26/2019
423,0.138354291,2/27/2019
424,0.13725533,2/28/2019
425,0.136024159,3/1/2019
426,0.134771722,3/2/2019
427,0.133685236,3/3/2019
428,0.133628229,3/4/2019
429,0.133748754,3/5/2019
430,0.133939661,3/6/2019
431,0.133276404,3/7/2019
432,0.132027014,3/8/2019
433,0.131104112,3/9/2019
434,0.130426282,3/10/2019
435,0.130197884,3/11/2019
436,0.141010138,3/12/2019
437,0.177520761,3/13/2019
438,0.172893213,3/14/2019
439,0.171155736,3/15/2019
440,0.168448094,3/16/2019
441,0.165404604,3/17/2019
442,0.162104436,3/18/2019
443,0.158807787,3/19/2019
444,0.157626315,3/20/2019
445,0.157225247,3/21/2019
446,0.191288577,3/22/2019
447,0.18776748,3/23/2019
448,0.181666013,3/24/2019
449,0.176968277,3/25/2019
450,0.172806222,3/26/2019
451,0.168694405,3/27/2019
452,0.163661665,3/28/2019
453,0.159237795,3/29/2019
454,0.156365969,3/30/2019
455,0.155469447,3/31/2019
456,0.15489448,4/1/2019
457,0.153124145,4/2/2019
458,0.150890688,4/3/2019
459,0.148633188,4/4/2019
460,0.146161829,4/5/2019
461,0.143748197,4/6/2019
462,0.14150598,4/7/2019
463,0.139213133,4/8/2019
464,0.136703851,4/9/2019
465,0.134070613,4/10/2019
466,0.132496297,4/11/2019
467,0.132049219,4/12/2019
468,0.131684318,4/13/2019
469,0.132411708,4/14/2019
470,0.131811698,4/15/2019
471,0.130638425,4/16/2019
472,0.142969764,4/17/2019
473,0.17153142,4/18/2019
474,0.166540102,4/19/2019
475,0.160216622,4/20/2019
476,0.15366884,4/21/2019
477,0.148904234,4/22/2019
478,0.148908496,4/23/2019
479,0.156770931,4/24/2019
480,0.154229115,4/25/2019
481,0.15926658,4/26/2019
482,0.174558085,4/27/2019
483,0.168268829,4/28/2019
484,0.162466334,4/29/2019
485,0.158648297,4/30/2019
486,0.154078182,5/1/2019
487,0.150239607,5/2/2019
488,0.147315209,5/3/2019
489,0.143829309,5/4/2019
490,0.140280908,5/5/2019
491,0.137255999,5/6/2019
492,0.134579276,5/7/2019
493,0.1375675,5/8/2019
494,0.179540993,5/9/2019
495,0.184315332,5/10/2019
496,0.186449363,5/11/2019
497,0.181990417,5/12/2019
498,0.176055839,5/13/2019
499,0.170707126,5/14/2019
500,0.165089779,5/15/2019
501,0.158760085,5/16/2019
502,0.153028274,5/17/2019
503,0.148289567,5/18/2019
504,0.145081187,5/19/2019
505,0.14233551,5/20/2019
506,0.139629632,5/21/2019
507,0.137340757,5/22/2019
508,0.135313374,5/23/2019
509,0.133105766,5/24/2019
510,0.13075525,5/25/2019
511,0.128456941,5/26/2019
512,0.126767262,5/27/2019
513,0.125053833,5/28/2019
514,0.123629392,5/29/2019
515,0.12266426,5/30/2019
516,0.121946054,5/31/2019
517,0.121023765,6/1/2019
518,0.120682511,6/2/2019
519,0.11995818,6/3/2019
520,0.119441727,6/4/2019
521,0.118540793,6/5/2019
522,0.118248604,6/6/2019
523,0.117593175,6/7/2019
524,0.116728635,6/8/2019
525,0.116065208,6/9/2019
526,0.115068284,6/10/2019
527,0.114783615,6/11/2019
528,0.11457986,6/12/2019
529,0.114089962,6/13/2019
530,0.113348103,6/14/2019
531,0.112416302,6/15/2019
532,0.111744736,6/16/2019
533,0.121734568,6/17/2019
534,0.13785608,6/18/2019
535,0.132416192,6/19/2019
536,0.126460181,6/20/2019
537,0.121475453,6/21/2019
538,0.118311677,6/22/2019
539,0.116186778,6/23/2019
540,0.114707105,6/24/2019
541,0.113566253,6/25/2019
542,0.112548988,6/26/2019
543,0.111851077,6/27/2019
544,0.111463982,6/28/2019
545,0.111690637,6/29/2019
546,0.111658284,6/30/2019
547,0.111217121,7/1/2019
548,0.111077872,7/2/2019
549,0.110784926,7/3/2019
550,0.110385726,7/4/2019
551,0.109830237,7/5/2019
552,0.109638557,7/6/2019
553,0.109931314,7/7/2019
554,0.109660644,7/8/2019
555,0.109097411,7/9/2019
556,0.108801123,7/10/2019
557,0.10852564,7/11/2019
558,0.108242504,7/12/2019
559,0.107987291,7/13/2019
560,0.107523436,7/14/2019
561,0.10769425,7/15/2019
562,0.126851686,7/16/2019
563,0.161084816,7/17/2019
564,0.150704996,7/18/2019
565,0.140014612,7/19/2019
566,0.131496041,7/20/2019
567,0.124835498,7/21/2019
568,0.120603979,7/22/2019
569,0.116764471,7/23/2019
570,0.113812884,7/24/2019
571,0.111556296,7/25/2019
572,0.110326857,7/26/2019
573,0.109382874,7/27/2019
574,0.109152184,7/28/2019
575,0.109680871,7/29/2019
576,0.109227098,7/30/2019
577,0.108411835,7/31/2019
578,0.1075614,8/1/2019
579,0.106945024,8/2/2019
580,0.108569367,8/3/2019
581,0.120340493,8/4/2019
582,0.117992915,8/5/2019
583,0.114256567,8/6/2019
584,0.111648147,8/7/2019
585,0.10949168,8/8/2019
586,0.107975922,8/9/2019
587,0.107041433,8/10/2019
588,0.106639165,8/11/2019
589,0.106405338,8/12/2019
590,0.10591602,8/13/2019
591,0.105519714,8/14/2019
592,0.105292988,8/15/2019
593,0.104960509,8/16/2019
594,0.104660953,8/17/2019
595,0.104345895,8/18/2019
596,0.104011492,8/19/2019
597,0.103535109,8/20/2019
598,0.103052729,8/21/2019
599,0.102866997,8/22/2019
600,0.10268242,8/23/2019
601,0.102412047,8/24/2019
602,0.102371612,8/25/2019
603,0.102192876,8/26/2019
604,0.101598168,8/27/2019
605,0.101356134,8/28/2019
606,0.101114142,8/29/2019
607,0.100604012,8/30/2019
608,0.100341334,8/31/2019
609,0.100910467,9/1/2019
610,0.100023036,9/2/2019
611,0.099410073,9/3/2019
612,0.098957609,9/4/2019
613,0.098638144,9/5/2019
614,0.09838675,9/6/2019
615,0.098639499,9/7/2019
616,0.097489868,9/8/2019
617,0.096918429,9/9/2019
618,0.096576382,9/10/2019
619,0.096902436,9/11/2019
620,0.096316758,9/12/2019
621,0.095838754,9/13/2019
622,0.095671599,9/14/2019
623,0.095341816,9/15/2019
624,0.095081909,9/16/2019
625,0.094855724,9/17/2019
626,0.094531115,9/18/2019
627,0.094614225,9/19/2019
628,0.094682456,9/20/2019
629,0.094395925,9/21/2019
630,0.094020433,9/22/2019
631,0.093872175,9/23/2019
632,0.093589807,9/24/2019
633,0.093500328,9/25/2019
634,0.093224119,9/26/2019
635,0.092905344,9/27/2019
636,0.092549383,9/28/2019
637,0.09224209,9/29/2019
638,0.091705748,9/30/2019
639,0.0916812,10/1/2019
640,0.091792795,10/2/2019
641,0.092032975,10/3/2019
642,0.092970587,10/4/2019
643,0.099071355,10/5/2019
644,0.099631067,10/6/2019
645,0.099709096,10/7/2019
646,0.099790265,10/8/2019
647,0.099505875,10/9/2019
648,0.099034395,10/10/2019
649,0.098900418,10/11/2019
650,0.099098872,10/12/2019
651,0.09878955,10/13/2019
652,0.098413417,10/14/2019
653,0.097960964,10/15/2019
654,0.097636542,10/16/2019
655,0.097456305,10/17/2019
656,0.097044999,10/18/2019
657,0.096656058,10/19/2019
658,0.096509581,10/20/2019
659,0.096386433,10/21/2019
660,0.096363549,10/22/2019
661,0.096271771,10/23/2019
662,0.09584656,10/24/2019
663,0.096123622,10/25/2019
664,0.096134673,10/26/2019
665,0.095992198,10/27/2019
666,0.095909716,10/28/2019
667,0.096217544,10/29/2019
668,0.096470257,10/30/2019
669,0.096748197,10/31/2019
670,0.096860555,11/1/2019
671,0.096985088,11/2/2019
672,0.096971904,11/3/2019
673,0.096852514,11/4/2019
674,0.096706126,11/5/2019
675,0.096677832,11/6/2019
676,0.096601801,11/7/2019
677,0.096685147,11/8/2019
678,0.096593697,11/9/2019
679,0.096495951,11/10/2019
680,0.096287105,11/11/2019
681,0.096567589,11/12/2019
682,0.096628074,11/13/2019
683,0.096468204,11/14/2019
684,0.096545544,11/15/2019
685,0.096418095,11/16/2019
686,0.096141297,11/17/2019
687,0.096041542,11/18/2019
688,0.095854564,11/19/2019
689,0.095420802,11/20/2019
690,0.095021688,11/21/2019
691,0.097731717,11/22/2019
692,0.102370219,11/23/2019
693,0.102253316,11/24/2019
694,0.102247999,11/25/2019
695,0.102408592,11/26/2019
696,0.102902972,11/27/2019
697,0.102824678,11/28/2019
698,0.102789378,11/29/2019
703,0.166164538,12/4/2019
704,0.163560476,12/5/2019
705,0.160222236,12/6/2019
706,0.157203712,12/7/2019
707,0.15392885,12/8/2019
708,0.151273957,12/9/2019
709,0.149705941,12/10/2019
710,0.147857621,12/11/2019
711,0.145703281,12/12/2019
712,0.14342157,12/13/2019
713,0.141161141,12/14/2019
714,0.138960567,12/15/2019
715,0.13759122,12/16/2019
716,0.136697124,12/17/2019
717,0.13598676,12/18/2019
718,0.134963309,12/19/2019
719,0.133803026,12/20/2019
720,0.132304118,12/21/2019
721,0.130395605,12/22/2019
722,0.128143436,12/23/2019
723,0.125907321,12/24/2019
724,0.124051941,12/25/2019
725,0.12263625,12/26/2019
726,0.121356591,12/27/2019
727,0.12199332,12/28/2019
728,0.123277761,12/29/2019
729,0.124242716,12/30/2019
730,0.124758356,12/31/2019
731,0.124856824,1/1/2020
732,0.124283449,1/2/2020
733,0.12398466,1/3/2020
734,0.123337375,1/4/2020
735,0.122416864,1/5/2020
736,0.121326054,1/6/2020
737,0.120288181,1/7/2020
738,0.119146016,1/8/2020
739,0.118090186,1/9/2020
740,0.117501743,1/10/2020
741,0.117247307,1/11/2020
